Label	slice	Saturated	J.D.-2400000	JD_UTC	BJD_TDB	AIRMASS	WMSHUMID	CCDATEMP	 CCD-TEMP	EXPTIME	RA	DEC	AIR	DQUALITY	FOCPOSN	MOONFRAC	FWHM_Mean	Source_Radius	Sky_Rad(min)	Sky_Rad(max)	rel_flux_T1	rel_flux_C2	rel_flux_C3	rel_flux_T4	rel_flux_C5	rel_flux_C6	rel_flux_err_T1	rel_flux_err_C2	rel_flux_err_C3	rel_flux_err_T4	rel_flux_err_C5	rel_flux_err_C6	rel_flux_SNR_T1	rel_flux_SNR_C2	rel_flux_SNR_C3	rel_flux_SNR_T4	rel_flux_SNR_C5	rel_flux_SNR_C6	tot_C_cnts	tot_C_err	X(IJ)_T1	Y(IJ)_T1	X(FITS)_T1	Y(FITS)_T1	RA_T1	DEC_T1	Source-Sky_T1	N_Src_Pixels_T1	Source_Error_T1	Source_SNR_T1	Peak_T1	Mean_T1	Sky/Pixel_T1	N_Sky_Pixels_T1	FWHM_T1	Width_T1	X-Width_T1	Y-Width_T1	Angle_T1	Roundness_T1	X(IJ)_C2	Y(IJ)_C2	X(FITS)_C2	Y(FITS)_C2	RA_C2	DEC_C2	Source-Sky_C2	Source_Error_C2	Source_SNR_C2	Peak_C2	Mean_C2	Sky/Pixel_C2	FWHM_C2	Width_C2	X-Width_C2	Y-Width_C2	Angle_C2	Roundness_C2	X(IJ)_C3	Y(IJ)_C3	X(FITS)_C3	Y(FITS)_C3	RA_C3	DEC_C3	Source-Sky_C3	Source_Error_C3	Source_SNR_C3	Peak_C3	Mean_C3	Sky/Pixel_C3	FWHM_C3	Width_C3	X-Width_C3	Y-Width_C3	Angle_C3	Roundness_C3	X(IJ)_T4	Y(IJ)_T4	X(FITS)_T4	Y(FITS)_T4	RA_T4	DEC_T4	Source-Sky_T4	Source_Error_T4	Source_SNR_T4	Peak_T4	Mean_T4	Sky/Pixel_T4	FWHM_T4	Width_T4	X-Width_T4	Y-Width_T4	Angle_T4	Roundness_T4	X(IJ)_C5	Y(IJ)_C5	X(FITS)_C5	Y(FITS)_C5	RA_C5	DEC_C5	Source-Sky_C5	Source_Error_C5	Source_SNR_C5	Peak_C5	Mean_C5	Sky/Pixel_C5	FWHM_C5	Width_C5	X-Width_C5	Y-Width_C5	Angle_C5	Roundness_C5	X(IJ)_C6	Y(IJ)_C6	X(FITS)_C6	Y(FITS)_C6	RA_C6	DEC_C6	Source-Sky_C6	Source_Error_C6	Source_SNR_C6	Peak_C6	Mean_C6	Sky/Pixel_C6	FWHM_C6	Width_C6	X-Width_C6	Y-Width_C6	Angle_C6	Roundness_C6	rel_flux_T1_n	rel_flux_err_T1_n
ogg2m001-ep03-20210522-0155-e91.fits	1	0	59357.950739	2459357.950739	2459357.955108	1.018474	41.100000	-55	NaN	83	16.352046	31.578744	NaN	NaN	1.994286	0.864821	9.679851	15	30	45	0.087333	0.684675	0.191724	0.578362	0.646573	0.041697	0.000108	0.000420	0.000166	0.000281	0.000399	0.000091	807.440615	1629.082590	1156.858192	2056.034012	1620.691460	459.514726	13295561.685624	4055.639738	1032.237450	1039.138172	1032.737450	1009.361828	16.351999	31.577614	1161135.225441	706.858347	1393.743447	833.105424	18526.193359	1642.670318	755.657661	3022	9.522220	9.800389	9.739211	9.861566	49.322446	0.993102	1880.928873	897.597428	1881.428873	1150.902572	16.347049	31.587889	5403497.868186	2489.089928	2170.872899	78278.507812	7644.385740	762.335721	9.829133	9.831524	9.642679	10.020369	58.476333	0.992822	1972.795581	1219.852632	1973.295581	828.647368	16.346522	31.563856	2138988.174896	1709.223233	1251.438744	33318.878906	3026.049256	755.911279	9.855853	9.841814	9.617854	10.065774	57.735355	0.988812	97.774228	1351.282816	98.274228	697.217184	16.357451	31.554611	7689651.709757	2913.062191	2639.714227	115577.367188	10878.631825	770.471224	9.487822	9.711848	9.677550	9.746146	47.153017	0.991151	188.506605	1965.157649	189.006605	83.342351	16.356934	31.508869	5220876.378070	2452.781937	2128.553011	78979.851562	7386.029181	768.058311	9.610719	9.822576	9.723835	9.921317	49.522614	0.983649	1396.865859	1496.057853	1397.365859	552.442147	16.349885	31.543474	532199.264472	1146.761405	464.088922	8708.764648	752.907944	753.327342	9.773359	9.794912	9.683400	9.906424	51.347834	0.989269	0.997824	0.001236
ogg2m001-ep03-20210522-0156-e91.fits	2	0	59357.951760	2459357.951760	2459357.956129	1.018657	41.700000	-55	NaN	83	16.352046	31.578748	NaN	NaN	1.988306	0.864884	9.625928	15	30	45	0.087499	0.684510	0.191724	0.578218	0.646780	0.041678	0.000108	0.000420	0.000166	0.000281	0.000399	0.000091	807.549535	1628.207962	1155.487209	2055.068370	1619.651980	458.453083	13288034.101986	4056.104416	1032.222085	1039.132007	1032.722085	1009.367993	16.351999	31.577619	1162684.552980	706.858347	1395.341333	833.261744	16923.304688	1644.862168	759.222775	3020	9.485321	9.812856	9.700631	9.925081	56.632377	0.996647	1880.903234	897.599100	1881.403234	1150.900900	16.347049	31.587892	5399664.257334	2487.863447	2170.402183	73835.476562	7638.962290	766.435838	9.713422	9.816775	9.561261	10.072288	67.185649	0.994466	1972.751384	1219.899448	1973.251384	828.600552	16.346522	31.563857	2137776.052669	1710.466909	1249.820176	29581.050781	3024.334453	760.980727	9.731217	9.807493	9.493557	10.121429	67.489857	0.991814	97.731802	1351.371416	98.231802	697.128584	16.357451	31.554609	7683381.355459	2911.655742	2638.835781	105460.953125	10869.761088	774.480916	9.423315	9.745779	9.650469	9.841089	53.754567	0.995774	188.478687	1965.245322	188.978687	83.254678	16.356933	31.508869	5218934.751163	2453.212254	2127.388180	70740.734375	7383.282341	772.306324	9.608065	9.796447	9.602134	9.990760	56.073329	0.988935	1396.828021	1496.152540	1397.328021	552.347460	16.349885	31.543472	531659.040820	1148.290510	463.000466	7958.177734	752.143683	757.857087	9.794227	9.795310	9.601753	9.988867	58.904708	0.992830	0.999722	0.001238
ogg2m001-ep03-20210522-0157-e91.fits	3	0	59357.952782	2459357.952782	2459357.957151	1.018874	42.000000	-55	NaN	83	16.352045	31.578747	NaN	NaN	1.988306	0.864947	9.677745	15	30	45	0.087328	0.685308	0.191491	0.578051	0.646236	0.041769	0.000108	0.000421	0.000166	0.000281	0.000399	0.000091	805.859944	1628.668520	1154.672287	2055.320544	1620.019594	459.248881	13314223.203638	4063.255725	1031.909037	1039.111101	1032.409037	1009.388899	16.351999	31.577619	1162704.593066	706.858347	1398.498681	831.394845	17751.296875	1644.890519	765.966824	3070	9.583295	9.707520	9.767724	9.647317	36.214093	0.998312	1880.580388	897.544474	1881.080388	1150.955526	16.347049	31.587897	5414049.399385	2493.138687	2171.579715	81631.921875	7659.313103	774.162834	9.693827	9.657826	9.555926	9.759726	57.299066	0.997431	1972.417424	1219.830874	1972.917424	828.669126	16.346522	31.563861	2139805.490668	1713.626626	1248.699955	33333.339844	3027.205521	768.802973	9.768062	9.663049	9.471335	9.854763	61.002805	0.994399	97.522155	1351.304493	98.022155	697.195507	16.357451	31.554610	7696296.956976	2916.352562	2639.014589	111334.125000	10888.032926	782.030983	9.563114	9.668330	9.753586	9.583074	36.036569	0.996718	188.237865	1965.133758	188.737865	83.366242	16.356934	31.508869	5226546.519454	2456.248284	2127.857576	73989.031250	7394.050790	778.208039	9.692221	9.785094	9.765922	9.804267	46.269731	0.992178	1396.556077	1496.101156	1397.056077	552.398844	16.349885	31.543472	533821.794131	1150.927768	463.818677	8157.030273	755.203353	765.138127	9.765952	9.811805	9.770938	9.852672	48.956865	0.996340	0.997772	0.001238
ogg2m001-ep03-20210522-0158-e91.fits	4	0	59357.953803	2459357.953803	2459357.958172	1.019127	42.200000	-55	NaN	83	16.352044	31.578752	NaN	NaN	1.990176	0.865000	9.795727	15	30	45	0.087565	0.685849	0.191242	0.575617	0.646488	0.041652	0.000109	0.000421	0.000166	0.000281	0.000399	0.000091	806.280725	1627.315032	1152.309103	2050.933615	1618.838028	456.637167	13302272.498049	4063.560404	1031.868446	1039.214455	1032.368446	1009.285545	16.351999	31.577617	1164810.588857	706.858347	1400.165622	831.909147	21269.451172	1647.869893	771.426749	3005	9.629565	9.779941	9.754512	9.805370	49.632344	0.998957	1880.543413	897.646947	1881.043413	1150.853053	16.347048	31.587892	5411726.463678	2493.169412	2170.621234	93142.484375	7656.026821	779.986211	9.841768	9.767601	9.584433	9.950768	70.817849	0.997714	1972.377367	1219.898199	1972.877367	828.601801	16.346522	31.563858	2135546.214582	1714.108731	1245.863915	36334.675781	3021.179878	773.471790	9.831319	9.788675	9.527718	10.049632	71.140611	0.995463	97.424713	1351.382697	97.924713	697.117303	16.357451	31.554612	7657011.629085	2909.863852	2631.398587	115691.171875	10832.455556	786.915827	9.764351	9.756078	9.739570	9.772586	47.583922	0.998588	188.133226	1965.209678	188.633226	83.290322	16.356934	31.508870	5223094.517098	2455.191864	2127.367149	90591.437500	7389.167206	783.151745	9.937810	9.855055	9.711878	9.998233	57.131910	0.995002	1396.480607	1496.139660	1396.980607	552.360340	16.349885	31.543473	531905.302691	1153.470247	461.134827	9948.464844	752.492073	770.376681	9.769547	9.725214	9.616477	9.833951	56.826316	0.996894	1.000478	0.001241
ogg2m001-ep03-20210522-0159-e91.fits	5	0	59357.954848	2459357.954848	2459357.959217	1.019420	41.799000	-55	NaN	83	16.352044	31.578731	NaN	NaN	1.990253	0.865063	9.406926	15	30	45	0.087496	0.685327	0.191815	0.578594	0.646227	0.041517	0.000109	0.000422	0.000166	0.000282	0.000400	0.000091	805.176077	1625.446013	1153.337692	2052.475261	1616.580480	454.136775	13287253.459533	4063.872050	1031.753661	1038.949564	1032.253661	1009.550436	16.351999	31.577615	1162580.753435	706.858347	1399.417369	830.760557	18519.589844	1644.715321	773.503599	2927	9.298248	9.763672	9.788565	9.738779	40.835964	0.998761	1880.389726	897.462870	1880.889726	1151.037130	16.347049	31.587889	5403174.332061	2491.892263	2168.301741	84899.820312	7643.928030	783.402915	9.495115	9.733737	9.600926	9.866548	66.382348	0.998385	1972.249674	1219.728321	1972.749674	828.771679	16.346522	31.563855	2138500.682957	1714.198136	1247.522464	33813.687500	3025.359596	774.828891	9.460386	9.755334	9.543791	9.966876	69.681901	0.996737	97.390690	1351.120496	97.890690	697.379504	16.357451	31.554606	7687924.652628	2915.714410	2636.720739	114811.468750	10876.188539	788.122220	9.286546	9.756017	9.815293	9.696741	34.842781	0.998775	188.087473	1964.927549	188.587473	83.572451	16.356933	31.508867	5215917.508988	2456.208264	2123.564840	76004.203125	7379.013816	787.218751	9.487302	9.855477	9.803090	9.907864	49.595990	0.995571	1396.404112	1495.904098	1396.904112	552.595902	16.349885	31.543472	529660.935527	1155.030174	458.568917	9064.376953	749.316943	772.419660	9.413961	9.689666	9.613811	9.765521	53.479048	0.997119	0.999691	0.001242
ogg2m001-ep03-20210522-0160-e91.fits	6	0	59357.955869	2459357.955869	2459357.960238	1.019742	41.200000	-55	NaN	83	16.352044	31.578743	NaN	NaN	1.990253	0.865127	9.392273	15	30	45	0.087465	0.685314	0.191573	0.577182	0.646162	0.041733	0.000109	0.000421	0.000166	0.000281	0.000399	0.000091	805.086361	1626.256018	1152.687258	2051.536025	1617.677794	457.036222	13290550.493941	4062.455671	1031.799818	1039.091956	1032.299818	1009.408044	16.351999	31.577617	1162456.052932	706.858347	1399.487124	830.630045	18057.220703	1644.538906	774.144306	3061	9.331959	9.934711	9.970545	9.898878	38.513380	0.998967	1880.510228	897.576615	1881.010228	1150.923385	16.347048	31.587888	5404454.521168	2491.822400	2168.876290	82677.304688	7645.739127	781.810248	9.351360	9.872716	9.753065	9.992366	62.290618	0.998177	1972.318652	1219.806582	1972.818652	828.693418	16.346522	31.563857	2136764.606009	1714.191497	1246.514529	34300.214844	3022.903549	775.715477	9.361716	9.859218	9.695289	10.023146	61.757577	0.996375	97.357994	1351.299004	97.857994	697.200996	16.357450	31.554610	7671063.037789	2912.644548	2633.710675	112821.046875	10852.334233	791.135557	9.296863	9.876988	9.970399	9.783577	31.597445	0.998241	188.080127	1965.147499	188.580127	83.352501	16.356933	31.508871	5216892.426553	2454.619700	2125.336330	70513.984375	7380.393042	786.558779	9.508834	9.991002	9.973709	10.008295	46.472293	0.995459	1396.444981	1496.062525	1396.944981	552.437475	16.349885	31.543473	532438.940211	1153.584349	461.551807	8521.803711	753.247015	773.263516	9.502906	9.900642	9.858528	9.942755	49.391329	0.996896	0.999336	0.001241
ogg2m001-ep03-20210522-0161-e91.fits	7	0	59357.956890	2459357.956890	2459357.961259	1.020098	41.100000	-55	NaN	83	16.352044	31.578718	NaN	NaN	1.990633	0.865190	9.736741	15	30	45	0.087382	0.685064	0.191652	0.578042	0.645849	0.041894	0.000109	0.000421	0.000166	0.000282	0.000399	0.000092	804.566307	1626.402736	1152.931300	2052.989820	1617.726504	457.559990	13308578.271847	4067.818771	1031.826347	1038.757533	1032.326347	1009.742467	16.351998	31.577616	1162927.028179	706.858347	1401.020681	830.057003	17002.812500	1645.205200	779.099361	3012	9.563386	9.980942	10.029978	9.931905	39.399389	0.997441	1880.510067	897.170388	1881.010067	1151.329612	16.347048	31.587891	5410612.266618	2494.185025	2169.290655	75320.812500	7654.450555	787.771048	9.701120	9.925574	9.760224	10.090925	60.980195	0.996040	1972.332435	1219.433911	1972.832435	829.066089	16.346522	31.563857	2140400.258917	1716.682820	1246.823370	29659.451172	3028.046946	781.639400	9.830928	9.916947	9.706419	10.127474	60.983388	0.993574	97.328622	1350.965785	97.828622	697.534215	16.357451	31.554612	7692913.111319	2917.599803	2636.726635	104212.679688	10883.245764	794.060693	9.572347	9.927591	9.978975	9.876207	39.860904	0.996634	188.042428	1964.784794	188.542428	83.715206	16.356934	31.508874	5222430.837164	2457.245307	2125.319284	66678.078125	7388.228291	790.595424	9.837321	10.054136	9.993084	10.115188	48.797383	0.991557	1396.467174	1495.718212	1396.967174	552.781788	16.349885	31.543472	535134.909147	1158.074356	462.090285	7900.470215	757.061031	779.275540	9.915341	9.998918	9.966738	10.031097	47.338043	0.993766	0.998387	0.001241
ogg2m001-ep03-20210522-0162-e91.fits	8	0	59357.957911	2459357.957911	2459357.962280	1.020488	41.299000	-55	NaN	83	16.352043	31.578763	NaN	NaN	1.994777	0.865254	9.697061	15	30	45	0.087427	0.685175	0.191954	0.578384	0.645948	0.041581	0.000109	0.000422	0.000167	0.000282	0.000400	0.000092	802.534146	1624.680056	1151.681014	2051.698825	1615.946160	453.718699	13305028.573086	4071.625592	1031.646657	1039.426113	1032.146657	1009.073887	16.351999	31.577612	1163217.588877	706.858347	1405.039078	827.889848	17381.150391	1645.616259	787.171287	3008	9.575442	9.824865	9.758801	9.890928	51.943951	0.996861	1880.335565	897.845117	1880.835565	1150.654883	16.347049	31.587891	5409689.309433	2495.537800	2167.744888	80060.125000	7653.144837	795.444886	9.660053	9.779511	9.551814	10.007208	64.748443	0.994646	1972.172430	1220.078437	1972.672430	828.421563	16.346522	31.563859	2142661.046414	1720.328618	1245.495206	32682.527344	3031.245306	791.254902	9.557955	9.798454	9.500034	10.096875	66.677740	0.992142	97.203776	1351.573175	97.703776	696.926825	16.357451	31.554606	7695418.248658	2919.298392	2636.050590	104668.218750	10886.789808	801.941425	9.789818	9.839712	9.817678	9.861746	47.466635	0.997288	187.915595	1965.394279	188.415595	83.105721	16.356934	31.508866	5221522.861766	2459.016981	2123.418790	72508.265625	7386.943768	800.302275	9.845169	9.945574	9.796256	10.094893	54.975441	0.992259	1396.240090	1496.345442	1396.740090	552.154558	16.349885	31.543471	531155.355473	1159.366632	458.142697	8328.005859	751.431114	787.031411	9.753930	9.793846	9.648901	9.938791	56.402365	0.994171	0.998902	0.001245
ogg2m001-ep03-20210522-0163-e91.fits	9	0	59357.958933	2459357.958933	2459357.963302	1.020912	41.500000	-55	NaN	83	16.352044	31.578739	NaN	NaN	1.994777	0.865318	9.126693	15	30	45	0.087478	0.685021	0.192052	0.578120	0.645685	0.041671	0.000109	0.000422	0.000167	0.000282	0.000400	0.000092	801.338817	1623.345902	1150.526411	2050.484619	1614.897696	453.336970	13312645.702691	4077.263671	1031.763927	1039.060831	1032.263927	1009.439169	16.351999	31.577615	1164557.730327	706.858347	1408.817450	826.620745	19191.753906	1647.512172	799.457972	3046	9.115586	9.551453	9.544276	9.558629	45.710190	0.996325	1880.407346	897.507555	1880.907346	1150.992445	16.347049	31.587891	5412063.987893	2498.785418	2165.877850	87043.750000	7656.504320	807.761246	9.203614	9.520852	9.326907	9.714796	59.821364	0.993220	1972.272646	1219.768132	1972.772646	828.731868	16.346522	31.563858	2144802.056276	1723.849839	1244.193089	34855.078125	3034.274215	801.908650	9.139177	9.537956	9.295442	9.780470	59.731702	0.989325	97.238402	1351.254455	97.738402	697.245545	16.357451	31.554609	7696306.413184	2920.946889	2634.866947	111508.531250	10888.046304	814.419875	9.017926	9.530732	9.528757	9.532707	45.170074	0.995128	187.967442	1965.058337	188.467442	83.441663	16.356934	31.508872	5223220.940854	2460.684000	2122.670339	78325.351562	7389.346059	811.681311	9.195009	9.614610	9.505037	9.724184	51.291832	0.989057	1396.393521	1495.986628	1396.893521	552.513372	16.349885	31.543475	532558.717668	1163.411562	457.756081	9127.987305	753.416466	798.424266	9.088847	9.524239	9.386961	9.661517	54.267518	0.991780	0.999481	0.001247
ogg2m001-ep03-20210522-0164-e91.fits	10	0	59357.959954	2459357.959954	2459357.964323	1.021373	41.799000	-55	NaN	83	16.352043	31.578751	NaN	NaN	1.993183	0.865382	8.985818	15	30	45	0.087473	0.684286	0.191536	0.578619	0.646839	0.041884	0.000109	0.000422	0.000167	0.000283	0.000401	0.000093	798.858027	1620.455650	1146.643630	2047.738331	1612.202938	452.764963	13288627.404619	4077.672260	1031.589358	1039.198000	1032.089358	1009.302000	16.351999	31.577617	1162394.227712	706.858347	1410.674877	823.998674	18024.519531	1644.451441	809.748252	3005	8.826742	9.623920	9.646234	9.601607	43.540486	0.991709	1880.276879	897.651179	1880.776879	1150.848821	16.347049	31.587892	5398857.505968	2496.602411	2162.481892	81804.867188	7637.820970	816.962181	9.019123	9.593100	9.425433	9.760767	55.295954	0.990128	1972.160410	1219.926449	1972.660410	828.573551	16.346522	31.563857	2136110.938306	1723.203611	1239.616100	32076.642578	3021.978798	811.298040	8.922928	9.605434	9.389304	9.821565	56.245651	0.986175	97.150332	1351.353541	97.650332	697.146459	16.357451	31.554612	7689057.850170	2921.032123	2632.308556	107821.726562	10877.791685	823.004983	9.001163	9.677941	9.735419	9.620464	40.868636	0.993169	187.871495	1965.235325	188.371495	83.264675	16.356934	31.508867	5219453.558411	2461.631353	2120.322993	72556.148438	7384.016303	820.180682	9.020988	9.760564	9.712707	9.808421	47.385152	0.986096	1396.243484	1496.172221	1396.743484	552.327779	16.349885	31.543471	534205.401934	1168.472447	457.182712	8647.009766	755.746048	807.638166	9.123966	9.638922	9.517338	9.760505	52.010423	0.989161	0.999427	0.001251
ogg2m001-ep03-20210522-0165-e91.fits	11	0	59357.960975	2459357.960975	2459357.965344	1.021867	42.200000	-55	NaN	83	16.352043	31.578736	NaN	NaN	1.997990	0.865446	9.295990	15	30	45	0.087335	0.684472	0.192023	0.577799	0.646155	0.041715	0.000109	0.000422	0.000167	0.000282	0.000401	0.000092	798.094310	1620.082920	1148.646774	2046.371975	1611.664337	451.924135	13275436.594717	4074.136164	1031.688918	1039.026595	1032.188918	1009.473405	16.351999	31.577614	1159409.077552	706.858347	1408.473312	823.167232	17844.085938	1640.228318	805.296758	3079	9.072128	9.816120	9.802815	9.829425	46.206684	0.995855	1880.374375	897.518494	1880.874375	1150.981506	16.347049	31.587885	5394371.185725	2495.664162	2161.497235	77475.828125	7631.474125	812.877533	9.383599	9.813135	9.677950	9.948320	54.388741	0.992677	1972.221762	1219.754616	1972.721762	828.745384	16.346522	31.563853	2138536.695726	1721.479522	1242.266706	31110.921875	3025.410543	807.253348	9.355709	9.819676	9.600388	10.038965	57.718058	0.989197	97.240443	1351.201914	97.740443	697.298086	16.357451	31.554610	7670528.282896	2916.968713	2629.623091	107747.710938	10851.577710	821.643028	9.087194	9.754585	9.729941	9.779229	46.977046	0.994631	187.969083	1965.065176	188.469083	83.434824	16.356934	31.508868	5210922.954704	2459.584471	2118.619228	69664.562500	7371.947967	817.450644	9.410799	9.900601	9.793442	10.007761	50.862328	0.988655	1396.334290	1495.941520	1396.834290	552.558480	16.349885	31.543473	531605.758561	1164.988564	456.318435	8071.707031	752.068304	805.652315	9.466510	9.816041	9.711875	9.920206	50.803042	0.988873	0.997851	0.001250
ogg2m001-ep03-20210522-0166-e91.fits	12	0	59357.961996	2459357.961996	2459357.966365	1.022396	42.399000	-55	NaN	83	16.352045	31.578744	NaN	NaN	1.997990	0.865511	9.071126	15	30	45	0.087632	0.685090	0.191914	0.577730	0.646303	0.041502	0.000109	0.000422	0.000167	0.000282	0.000400	0.000092	800.573371	1622.611924	1150.551903	2048.559073	1614.016578	451.235504	13291149.176722	4072.728082	1032.008062	1039.206822	1032.508062	1009.293178	16.351998	31.577609	1164728.779640	706.858347	1410.412475	825.807202	17015.808594	1647.754157	796.690391	2996	8.920976	9.689663	9.564291	9.815035	54.327195	0.993457	1880.677676	897.604121	1881.177676	1150.895879	16.347049	31.587886	5403647.229179	2495.711152	2165.173331	78792.976562	7644.597042	805.288562	8.980399	9.670789	9.424377	9.917200	61.166339	0.990933	1972.513617	1219.859941	1973.013617	828.640059	16.346522	31.563854	2140051.354067	1719.795206	1244.364065	31001.197266	3027.553346	798.821013	9.030114	9.694968	9.361686	10.028251	62.963392	0.986302	97.464880	1351.406587	97.964880	697.093413	16.357451	31.554604	7678697.186701	2917.831677	2631.645015	112299.093750	10863.134345	811.887412	9.064223	9.648583	9.550412	9.746755	52.067996	0.993059	188.183390	1965.237781	188.683390	83.262219	16.356934	31.508866	5217818.020902	2459.557765	2121.445609	74962.320312	7381.702490	809.988627	9.247550	9.764701	9.527629	10.001774	57.032963	0.985838	1396.593046	1496.070676	1397.093046	552.429324	16.349885	31.543473	529632.572573	1162.505878	455.595608	8069.292480	749.276817	796.408512	9.183493	9.585108	9.350061	9.820155	57.620620	0.986788	1.001245	0.001251
ogg2m001-ep03-20210522-0167-e91.fits	13	0	59357.963017	2459357.963017	2459357.967386	1.022959	42.600000	-55	NaN	83	16.352043	31.578746	NaN	NaN	1.999614	0.865564	9.324259	15	30	45	0.087358	0.684740	0.191814	0.578125	0.646128	0.041782	0.000109	0.000422	0.000167	0.000282	0.000401	0.000092	798.184385	1621.291841	1148.517887	2047.926542	1612.867953	453.376144	13277927.908365	4071.880083	1031.668781	1039.178660	1032.168781	1009.321340	16.351999	31.577613	1159928.691910	706.858347	1409.002027	823.227128	15695.291992	1640.963422	798.613851	3029	9.215378	9.997814	9.954258	10.041371	48.808628	0.995679	1880.362851	897.605791	1880.862851	1150.894209	16.347049	31.587889	5396637.442677	2494.753936	2163.194279	68403.945312	7634.680223	805.710280	9.334802	9.937759	9.747508	10.128010	58.867958	0.993237	1972.196634	1219.824173	1972.696634	828.675827	16.346522	31.563859	2136991.530273	1720.736327	1241.905280	27637.488281	3023.224581	798.030317	9.312178	9.992908	9.710839	10.274977	62.413398	0.990244	97.196884	1351.355037	97.696884	697.144963	16.357451	31.554608	7676306.198259	2916.916172	2631.651287	102042.218750	10859.751788	812.608607	9.274980	9.977932	9.950163	10.005700	47.838935	0.996835	187.924462	1965.216817	188.424462	83.283183	16.356934	31.508868	5211768.132713	2458.129226	2120.217309	67343.804688	7373.143650	810.868466	9.361090	10.097413	9.974940	10.219885	53.048689	0.992348	1396.282574	1496.138168	1396.782574	552.361832	16.349885	31.543470	532530.802702	1163.218554	457.808037	7414.394043	753.376974	796.945743	9.447126	10.013579	9.895954	10.131204	52.810617	0.992390	0.998111	0.001250
ogg2m001-ep03-20210522-0168-e91.fits	14	0	59357.964038	2459357.964038	2459357.968407	1.023557	42.799000	-55	NaN	83	16.352045	31.578759	NaN	NaN	1.999614	0.865629	9.639297	15	30	45	0.087274	0.685218	0.191723	0.577486	0.646325	0.041590	0.000110	0.000423	0.000167	0.000283	0.000401	0.000092	796.393118	1618.325390	1145.145753	2043.960223	1609.934638	450.116835	13258430.638049	4074.036202	1031.909596	1039.286398	1032.409596	1009.213602	16.351999	31.577619	1157112.270837	706.858347	1408.764546	821.366689	14975.473633	1636.979001	803.795292	3017	9.394692	10.136597	9.949389	10.323806	56.678511	0.991326	1880.593864	897.736928	1881.093864	1150.763072	16.347048	31.587896	5390942.467820	2495.576796	2160.198987	69853.804688	7626.623482	813.593835	9.613756	10.164267	9.807572	10.520963	63.779169	0.986775	1972.415412	1219.982180	1972.915412	828.517820	16.346522	31.563862	2133004.403998	1722.926884	1238.012143	28079.916016	3017.583951	805.810874	9.658705	10.217099	9.800368	10.633830	64.517341	0.983278	97.491674	1351.484962	97.991674	697.015038	16.357451	31.554607	7656559.040445	2914.943844	2626.657476	93225.351562	10831.815274	819.406718	9.659617	10.163713	9.997497	10.329930	55.192104	0.991187	188.196092	1965.299788	188.696092	83.200212	16.356934	31.508865	5205079.613327	2458.541924	2117.140880	63453.984375	7363.681330	813.029426	9.824966	10.319629	10.041249	10.598008	57.416635	0.983521	1396.534450	1496.233638	1397.034450	552.266362	16.349885	31.543474	529404.152903	1164.887114	454.468203	7289.471191	748.953670	804.274038	9.684047	10.177774	9.909657	10.445890	57.083193	0.983460	0.997152	0.001252
ogg2m001-ep03-20210522-0169-e91.fits	15	0	59357.965061	2459357.965061	2459357.969429	1.024192	43.000000	-55	NaN	83	16.352043	31.578792	NaN	NaN	1.999614	0.865694	9.250845	15	30	45	0.087464	0.684955	0.191646	0.578401	0.646408	0.041716	0.000110	0.000423	0.000167	0.000282	0.000401	0.000092	797.728051	1620.551559	1147.351323	2047.804526	1612.381033	451.090529	13309178.965633	4083.684452	1031.584657	1039.779306	1032.084657	1008.720694	16.351999	31.577615	1164078.333377	706.858347	1414.854137	822.755013	15941.337891	1646.833964	815.149450	3043	9.147304	9.725414	9.587200	9.863628	56.407846	0.994629	1880.271392	898.231421	1880.771392	1150.268579	16.347049	31.587888	5410347.640852	2501.663017	2162.700414	70926.773438	7654.076186	825.696375	9.141618	9.700450	9.374945	10.025956	66.314747	0.990203	1972.087218	1220.491233	1972.587218	828.008767	16.346522	31.563855	2140444.999257	1725.437933	1240.522744	28634.693359	3028.110240	818.596866	9.253441	9.682312	9.292136	10.072488	65.883612	0.985408	97.100408	1351.958256	97.600408	696.541744	16.357451	31.554611	7698037.618264	2924.424701	2632.325468	99375.609375	10890.495458	831.143057	9.112500	9.718814	9.602697	9.834932	53.887293	0.993875	187.841501	1965.782112	188.341501	82.717888	16.356934	31.508872	5225411.864954	2464.074466	2120.638778	65296.000000	7392.445582	828.413113	9.479419	9.822643	9.590249	10.055038	57.577468	0.987622	1396.216647	1496.716966	1396.716647	551.783034	16.349885	31.543472	532974.460569	1170.197343	455.456906	7564.171387	754.004622	815.951493	9.370786	9.749539	9.603544	9.895535	54.758461	0.991967	0.999330	0.001253
